ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;280480;280480/2022;07/02/2022 09:18;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 09:19;Desconhecida;N�o;RUA CATUMBI;114;BR�S;S.PAULO;SP;-23,5371153;-46,5992457;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;280348;280348/2022;07/02/2022 09:04;sexta-feira, 28 de janeiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 09:04;Desconhecida;N�o;AVENIDA CRUZEIRO DO SUL;2487;SANTANA;S.PAULO;SP;-23,5075215;-46,62501517;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;280022;280022/2022;07/02/2022 07:49;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 07:49;Desconhecida;N�o;RUA PIERRE LAFAGE;252;VILA JARAGU�;S.PAULO;SP;-23,4794768;-46,7644377;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;279978;279978/2022;07/02/2022 07:22;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 07:22;Desconhecida;N�o;RUA DOZE DE OUTUBRO;212;Lapa;S.PAULO;SP;-23,52030928;-46,70420206;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;279730;279730/2022;07/02/2022 03:47;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 03:47;Desconhecida;N�o;PRA�A DA S�;130;S�;S.PAULO;SP;-23,550109;-46,6341694;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;279023;279023/2022;06/02/2022 22:15;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 22:14;Desconhecida;N�o;RUA COSTA;73;CONSOLA��O;S.PAULO;SP;-23,553338;-46,6552764;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278974;278974/2022;06/02/2022 22:06;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 22:07;Desconhecida;N�o;AVENIDA VEREADOR JOS� DINIZ;3020;CAMPO BELO;S.PAULO;SP;-23,6207908;-46,678023;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278850;278850/2022;06/02/2022 21:47;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 21:47;Desconhecida;N�o;AVENIDA S�O LU�S;150;Centro Hist�rico de S�o Paulo;S.PAULO;SP;-23,546282;-46,643285;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278865;278865/2022;06/02/2022 21:45;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 21:45;Desconhecida;N�o;AVENIDA HIGIENOPOLIS;340;CONSOLACAO;S.PAULO;SP;-23,54418407;-46,6553329;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278663;278663/2022;06/02/2022 21:42;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 21:41;Desconhecida;N�o;ESTRADA ITAQUAQUECETUBA;33;GRAJAU;S.PAULO;SP;-23,7764528;-46,64686292;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278602;278602/2022;06/02/2022 21:37;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 21:37;Desconhecida;N�o;AVENIDA PAULISTA;2106;BELA VISTA;S.PAULO;SP;-23,5580237;-46,6596682;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;278391;278391/2022;06/02/2022 21:11;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 21:11;Desconhecida;N�o;RUA AUGUSTA;1662;CERQUEIRA C�SAR;S.PAULO;SP;-23,5576525;-46,659904;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;277826;277826/2022;06/02/2022 18:25;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 18:26;Desconhecida;N�o;PRA�A DA REP�BLICA;138;VILA BUARQUE;S.PAULO;SP;-23,5441389;-46,6423727;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;277482;277482/2022;06/02/2022 17:14;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 17:13;Desconhecida;N�o;RUA MANUEL ARCE;507;PARQUE DOS BANCARIOS;S.PAULO;SP;-23,5909818;-46,5146077;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;277144;277144/2022;06/02/2022 16:04;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 16:03;Desconhecida;N�o;RUA FILIPE DE OLIVEIRA;100;SE;S.PAULO;SP;-23,55157168;-46,63315113;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;277091;277091/2022;06/02/2022 15:54;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:54;Desconhecida;N�o;RUA PAIM;657;CONSOLACAO;S.PAULO;SP;-23,55273736;-46,65133599;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276899;276899/2022;06/02/2022 15:54;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:53;Desconhecida;N�o;RUA CORONEL XAVIER DE TOLEDO;26;REP�BLICA;S.PAULO;SP;-23,5462187;-46,6389979;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;277069;277069/2022;06/02/2022 15:51;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:51;Desconhecida;N�o;AVENIDA GOVERNADOR CARVALHO PINTO;1023;VILA SAO GERALDO;S.PAULO;SP;-23,5141915;-46,5363254;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276962;276962/2022;06/02/2022 15:51;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:52;Desconhecida;N�o;RUA MATEUS DE LEAO;43;FREGUESIA DO O;S.PAULO;SP;-23,49670427;-46,69244436;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276913;276913/2022;06/02/2022 15:50;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:50;Desconhecida;N�o;RUA PEIXOTO GOMIDE;73;CONSOLACAO;S.PAULO;SP;-23,55456392;-46,65548251;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276859;276859/2022;06/02/2022 15:41;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:41;Desconhecida;N�o;RUA ZIKE TUMA;1;CIDADE ADEMAR;S.PAULO;SP;-23,68062595;-46,66972562;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276741;276741/2022;06/02/2022 15:25;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 15:25;Desconhecida;N�o;RUA MOURATO COELHO;838;PINHEIROS;S.PAULO;SP;-23,56033095;-46,68982359;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276312;276312/2022;06/02/2022 14:00;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 14:00;Desconhecida;N�o;AVENIDA GERONIMO BARBOSA DA SILVA;1468;VILA CURUCA;S.PAULO;SP;-23,51781844;-46,40516359;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276104;276104/2022;06/02/2022 14:00;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 14:01;Desconhecida;N�o;RUA AUGUSTA;1292;CONSOLACAO;S.PAULO;SP;-23,55572846;-46,65767243;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276263;276263/2022;06/02/2022 14:00;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 13:59;Desconhecida;N�o;RUA SANTA MARCELINA;177;VILA CARMOSINA;S.PAULO;SP;-23,55399;-46,4608899;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;276049;276049/2022;06/02/2022 13:25;quinta-feira, 20 de janeiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 13:25;Desconhecida;N�o;AVENIDA PROFESSOR LUIZ IGNACIO ANHAIA ME;1863;VILA PRUDENTE;S.PAULO;SP;-23,58292384;-46,57379064;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;275925;275925/2022;06/02/2022 13:09;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 13:09;Desconhecida;N�o;RUA PEIXOTO GOMIDE;145;BELA VISTA;S.PAULO;SP;-23,555192;-46,65540027;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;275726;275726/2022;06/02/2022 11:55;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 11:55;Desconhecida;N�o;RUA AUGUSTA;1;CONSOLACAO;S.PAULO;SP;-23,55015118;-46,64671691;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;275468;275468/2022;06/02/2022 10:38;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 10:38;Desconhecida;N�o;TRAVESSA ADRIANA;240;SACOMA;S.PAULO;SP;-23,61602053;-46,58972502;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;275283;275283/2022;06/02/2022 09:55;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 09:54;Desconhecida;N�o;RUA AZURITA;54;PARI;S.PAULO;SP;-23,52316995;-46,61813077;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274833;274833/2022;06/02/2022 02:16;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 02:17;Desconhecida;N�o;PRA�A ARMENIA;166;BOM RETIRO;S.PAULO;SP;-23,52533334;-46,63072639;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274802;274802/2022;06/02/2022 01:52;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 01:52;Desconhecida;N�o;AVENIDA RIO BRANCO;1415;SANTA CECILIA;S.PAULO;SP;-23,53174574;-46,64602664;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274779;274779/2022;06/02/2022 01:46;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 01:46;Desconhecida;N�o;RUA DA CONSOLACAO;785;CONSOLACAO;S.PAULO;SP;-23,54816019;-46,64953691;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274765;274765/2022;06/02/2022 01:42;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 01:41;Desconhecida;N�o;RUA AUGUSTA;1415;CONSOLACAO;S.PAULO;SP;-23,55652587;-46,65853749;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274683;274683/2022;06/02/2022 00:50;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 00:50;Desconhecida;N�o;RUA AUGUSTA;1259;CONSOLACAO;S.PAULO;SP;-23,55553168;-46,65745977;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274570;274570/2022;06/02/2022 00:01;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;06/02/2022 00:01;Desconhecida;N�o;LADEIRA PORTO GERAL;10;SE;S.PAULO;SP;-23,54516691;-46,63363934;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274537;274537/2022;05/02/2022 23:53;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 23:52;Desconhecida;N�o;RUA ERVA DE CARPINTEIRO;35;VILA JACUI;S.PAULO;SP;-23,51138308;-46,45024907;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274456;274456/2022;05/02/2022 23:29;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 23:30;Desconhecida;N�o;RUA VERGUEIRO;628;LIBERDADE;S.PAULO;SP;-23,5676975;-46,6400029;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274435;274435/2022;05/02/2022 23:19;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 23:18;Desconhecida;N�o;RUA DA JUTA;70;BRAS;S.PAULO;SP;-23,54163676;-46,61827538;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274393;274393/2022;05/02/2022 23:07;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 23:06;Desconhecida;N�o;AVENIDA TIRADENTES;1421;BOM RETIRO;S.PAULO;SP;-23,52433865;-46,62974595;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274238;274238/2022;05/02/2022 22:25;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 22:25;Desconhecida;N�o;RUA SAO CAETANO;959;BRAS;S.PAULO;SP;-23,53600766;-46,62375601;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274107;274107/2022;05/02/2022 21:52;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 21:52;Desconhecida;N�o;AVENIDA S�O LU�S;43;REP�BLICA;S.PAULO;SP;-23,5452035;-46,6430475;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274022;274022/2022;05/02/2022 21:44;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 21:45;Desconhecida;N�o;RUA ANITA GARIBALDI;351;S�;S.PAULO;SP;-23,5512975;-46,631904;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;274001;274001/2022;05/02/2022 21:32;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 21:32;Desconhecida;N�o;RUA VINTE E CINCO DE MARCO;607;SE;S.PAULO;SP;-23,54446167;-46,63257261;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;273792;273792/2022;05/02/2022 20:49;quarta-feira, 17 de novembro de 2021;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 20:49;Desconhecida;N�o;RUA SILVIA DE FARIA MARCONDES;464;CAPAO REDONDO;S.PAULO;SP;-23,6712562;-46,78745774;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;273094;273094/2022;05/02/2022 19:39;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 19:38;Desconhecida;N�o;RUA BAR�O DE LAD�RIO;22;BR�S;S.PAULO;SP;-23,5420757;-46,6171471;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;273343;273343/2022;05/02/2022 19:28;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 19:27;Desconhecida;N�o;RUA DONA BRUNA GALLEA;309;CACHOEIRINHA;S.PAULO;SP;-23,45934851;-46,65537279;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;273302;273302/2022;05/02/2022 19:18;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 19:18;Desconhecida;N�o;AVENIDA CELSO GARCIA;3200;TATUAPE;S.PAULO;SP;-23,53467891;-46,56872882;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272501;272501/2022;05/02/2022 19:08;sexta-feira, 5 de fevereiro de 2021;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 19:08;Desconhecida;N�o;RUA VINTE E CINCO DE MARCO;25;SE;S.PAULO;SP;-23,54927978;-46,63019326;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272682;272682/2022;05/02/2022 18:57;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 18:57;Desconhecida;N�o;RUA CORONEL XAVIER DE TOLEDO;23;REPUBLICA;S.PAULO;SP;-23,54609999;-46,63891114;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272237;272237/2022;05/02/2022 18:31;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 18:31;Desconhecida;N�o;AVENIDA ELISEU DE ALMEIDA;1836;INSTITUTO DE PREVIDENCIA;S.PAULO;SP;-23,5837552;-46,7272605;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;272243;272243/2022;05/02/2022 18:25;sexta-feira, 21 de janeiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 18:24;Desconhecida;N�o;RUA TURIASSU;214;PERDIZES;S.PAULO;SP;-23,53391445;-46,66526411;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271693;271693/2022;05/02/2022 17:44;sábado, 29 de janeiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 17:44;Desconhecida;N�o;RUA JOSE GETULIO;130;LIBERDADE;S.PAULO;SP;-23,56710065;-46,63593388;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271525;271525/2022;05/02/2022 17:16;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 17:16;Desconhecida;N�o;AVENIDA SAO JOAO;1459;SANTA CECILIA;S.PAULO;SP;-23,53800104;-46,64800601;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271354;271354/2022;05/02/2022 17:15;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 17:15;Desconhecida;N�o;AVENIDA SENADOR TEOTONIO VILELA;3091;CIDADE DUTRA;S.PAULO;SP;-23,72829678;-46,69904202;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271469;271469/2022;05/02/2022 16:38;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 16:39;Desconhecida;N�o;RUA CONSELHEIRO FURTADO;1132;LIBERDADE;S.PAULO;SP;-23,55710986;-46,6329681;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271467;271467/2022;05/02/2022 16:37;segunda-feira, 24 de janeiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 16:37;Desconhecida;N�o;AVENIDA DOUTOR FRANCISCO MESQUITA;513;VILA PRUDENTE;S.PAULO;SP;-23,58827925;-46,58923208;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271224;271224/2022;05/02/2022 16:30;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 16:29;Desconhecida;N�o;LARGO DA MATRIZ DE NOSSA SENHORA DO �;11;FREGUESIA DO �;S.PAULO;SP;-23,5014109;-46,697946;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
